id,primary_name,count_current_type,deposits_funders_current,funders_current_type
8440,TESAM Publishing,7,FALSE,0
9161,Universidad Catolica de la Santisima Concepcion,7,FALSE,0
15186,Pravo Publishing House LLC,7,FALSE,0
27362,Vecher Educacao e Comunicacao Ltda,7,FALSE,0
27779,Universidad de la Amazonia,7,FALSE,0
27995,Universidad Tecnologica de la Mixteca,7,FALSE,0
33304,&quot;Russian collection SPb&quot; Company Limited,7,FALSE,0
38488,Kungliga Skytteanska Samfundets Handlingar,7,FALSE,0
39738,Tribunal Electoral de Panamá,7,FALSE,0
50728,Editora Liverso,7,FALSE,0
52376,Ideal Publication,7,FALSE,0
52867,Vossenkuhl,7,FALSE,0
53468,Scientific Collaborative Online Publishing Universal Academy,7,FALSE,0
8118,Universidad Pedagógica y Tecnológica de Colombia,6,FALSE,0
8969,Acta Universitatis Gothoburgensis,6,FALSE,0
10152,Association of Science Editors and Publishers,6,FALSE,0
10289,South Ukrainian National Pedagogical University named after K. D. Ushynsky,6,FALSE,0
23140,Politechnika Wroclawska Oficyna Wydawnicza,6,FALSE,0
25072,Fundación Universitaria Juan de Castellanos,6,FALSE,0
27043,Matrosov Institute for System Dynamics and Control Theory of Siberian Branch of RAS,6,FALSE,0
28436,Revista Multidisciplinar em Educacao e Meio Ambiente,6,FALSE,0
34131,Editora Panaro,6,FALSE,0
38017,Vestigium S.A.,6,FALSE,0
38459,Technology Research and Innovation Centre,6,FALSE,0
52778,Rockefeller Publishing Co,6,TRUE,0
53322,Livraria PS Zerado,6,FALSE,0
53335,Alfaomega Grupo Editor  S.A. de C.V.,6,FALSE,0
6622,Fundacion Universitaria CEIPA,5,FALSE,0
9479,Carleton University,5,FALSE,0
10473,Portuguese Geotechnical Society,5,FALSE,0
13290,University Goettingen,5,FALSE,0
17120,Kyiv National University of Culture and Arts,5,FALSE,0
23641,The Japan Association for Language Teaching (JALT),5,FALSE,0
23803,Asociacion Latinoamericana para el Avance de la Ciencia,5,FALSE,0
24556,Universidad la Salle Pachuca,5,TRUE,0
27034,Aegitas Publishing House,5,FALSE,0
27161,Universidad de Otavalo,5,FALSE,0
30891,International Centre for Integrated Mountain Development (ICIMOD),5,FALSE,0
50956,IFYL Group SC,5,FALSE,0
52398,Counselling Concepts,5,FALSE,0
7558,"ACCEFYN - Academia Colombiana de Ciencias Exactas, Fisicas y Naturales",4,FALSE,0
9396,Abanico,4,FALSE,0
19527,Institute of Cited Scientists,4,TRUE,0.75
27728,Editorial Agricola Tuxpan,4,FALSE,0
28397,Revista Multidisciplinar em Saude,4,FALSE,0
30167,Eureka Publications,4,FALSE,0
37341,DPI Publishing UG (haftungsbeschränkt),4,FALSE,0
52921,Stake Experts,4,FALSE,0
7451,"Corporation Universidad de la Costa, CUC",3,FALSE,0
7822,Test accounts,3,TRUE,0
9319,Croatian Academy of Sciences and Arts,3,FALSE,0
9637,Universidad de Valparaiso Chile,3,FALSE,0
16123,Cubic Society,3,FALSE,0
26944,"Archeologicky ustav AV CR, Brno, v. v. i.",3,FALSE,0
37468,Polish Academy of Sciences Chancellery,3,FALSE,0
39446,Colecciﾃｳn La Fuente,3,FALSE,0
51205,"Pavilion Press, Inc.",3,FALSE,0
53158,Studera Press,3,FALSE,0
9298,Editora Letra1,2,FALSE,0
17333,Society of Psychoceramics,2,TRUE,0
18505,Seismo Verlag AG,2,FALSE,0
20600,Lahore School of Economics,2,FALSE,0
31234,Asterion,2,FALSE,0
34201,Private Enterprise &quot;Kolesnikov Andrey Nikolaevich&quot;,2,FALSE,0
49947,Gridnitsa LLC,2,FALSE,0
6605,University of Wales Press/Gwasg Prifysgol Cymru,1,FALSE,0
7257,Taras Shevchenko National University of Kyiv,1,FALSE,0
10308,Universidad Nacional de La Plata,1,FALSE,0
11646,Universidad Autonoma de Nuevo Leon,1,TRUE,0
19491,"Revista AKEDIA - Versoes, Negligencias e Outros Mundos",1,FALSE,0
21542,Instituto Federal de Educacao - Ciencia e Tecnologia do Rio Grande do Sul,1,FALSE,0
22117,Ludomedia Unipessoal Lda,1,FALSE,0
23121,Open International University of Human Developmеnt Ukraine,1,FALSE,0
25025,Scholar Publishing Group Ltd,1,FALSE,0
35327,"College of Human Ecology, University of the Philippines Los Banos",1,FALSE,0
35863,Palmito Books,1,FALSE,0
37250,Sofia University &quot;St. Kliment Ohridski&quot;,1,FALSE,0
37554,"GSE Publications Private Limited, India",1,FALSE,0
47747,Université Cheikh Anta Diop de Dakar,1,FALSE,0
54104,"Hong Kong Yuanhong Publishing House Co., Limited",1,FALSE,0
